,playerName,nbSongs,score,nbSoloPoints
0,002,126,2,0.0
1,0SLL54g22yT7,84,1,0.0
2,0_0,399,13,0.0
3,11_,875,28,0.0
4,1234gary,418,27,0.0
5,14thVessel,342,9,0.0
6,19,28,3,0.0
7,1cY,85,13,0.0
8,1davey29,75,1,0.0
9,1jari1,85,2,0.0
10,2,1003,33,0.0
11,24,269,7,0.0
12,3StarPlz,85,2,0.0
13,3keeksi,85,3,0.0
14,3xFaster,93,7,0.0
15,3xbd,85,1,0.0
16,49Leo,84,3,0.0
17,49wakaraNINE,83,24,0.0
18,4U6U57,594,5,0.0
19,80s,82,41,0.0
20,86239,143,0,0.0
21,ABirdNamedPidge,206,5,0.0
22,AC9123,57,2,0.0
23,ACoolGuy,85,32,0.0
24,AGerdet,85,1,0.0
25,AIuX,249,29,0.0
26,AKF_lnwZa_007,83,0,0.0
27,AKl,595,70,0.0
28,AMQSUS,82,18,0.0
29,AM_Zer0,85,4,0.0
30,ARKR,308,15,0.0
31,ASSlover,340,36,0.0
32,ASTR0,338,2,0.0
33,ASheep,606,17,0.0
34,AZK,84,12,0.0
35,AZiMA,82,14,0.0
36,A_N_D_E_R,85,5,0.0
37,Aardwolf,85,3,0.0
38,AboveAll,56,0,0.0
39,Abw,340,23,0.0
40,Acario,85,5,0.0
41,Acex187x,85,3,0.0
42,Achird,4661,21,0.0
43,Acophytes,101,2,0.0
44,AddRealRWBYNow,84,5,0.0
45,Aderbal,170,4,0.0
46,Adjest,401,46,0.0
47,Adonyx,980,11,0.0
48,Adurite,79,3,0.0
49,Aelin,85,0,0.0
50,Aelystos,85,0,0.0
51,Aeroheli,72,0,0.0
52,AetherLike,85,9,0.0
53,Affirmed,450,14,0.0
54,Aganhim,136,3,0.0
55,AgnesJ,338,6,1.0
56,Ai_Haibara,6189,51,16.0
57,Aidown,71,8,0.0
58,AifockAstolfos,35,0,0.0
59,Aiharaaaa,414,10,0.0
60,Aiku,85,0,0.0
61,Aileeeen,85,1,0.0
62,Aimerfan1,81,0,0.0
63,AimingForTurtle,85,1,0.0
64,Aimjayy,46,1,0.0
65,AirKatana1,85,2,0.0
66,Airone23,85,5,0.0
67,Aishia,1243,53,1.0
68,Aitasagaa,82,0,0.0
69,Ajawung,255,25,0.0
70,AkariOozora,18,3,0.0
71,Akashii,2397,8,0.0
72,Akatsukii,240,17,0.0
73,Akaze,2747,56,4.0
74,Akebi,410,56,0.0
75,Aksum,48,0,0.0
76,Akune,170,6,0.0
77,Akyze,83,2,0.0
78,AlAmir,85,1,0.0
79,Alaszun,1186,8,0.0
80,Aleix912,53,0,0.0
81,Aleks,595,25,0.0
82,AlexFDR,58,4,0.0
83,Alexismill,1396,16,0.0
84,AlfEar,4984,23,0.0
85,Alians,45,17,0.0
86,AliceComplex,683,29,0.0
87,Alkios,169,2,0.0
88,Alleros,3010,21,0.0
89,Alleyne,31,0,0.0
90,AlphaEX,143,4,0.0
91,AlphaMidget,85,5,0.0
92,AlterMang,256,11,0.0
93,Alumina,85,6,0.0
94,Alux0,255,3,0.0
95,Amai_Yume,85,0,0.0
96,AmaneSumeragi,330,26,0.0
97,Amano_Erika,127,33,0.0
98,AmaterasuZ,237,34,0.0
99,Amel,252,12,0.0
100,Amemoz,4856,17,0.0
101,Amets,85,4,0.0
102,Amiguinho,85,13,0.0
103,Amiiir,85,1,0.0
104,Amitoj,85,0,0.0
105,AmongUsSUS727,85,1,0.0
106,Ananomous,85,3,0.0
107,AnbuKakashi,3475,44,0.0
108,AncientAxeArmour,170,11,0.0
109,AndiXFail,340,27,0.0
110,Andoslash,170,4,0.0
111,Andre2307,255,21,0.0
112,Android17,279,11,0.0
113,AndyNdeah,85,2,0.0
114,Anemone_,170,19,0.0
115,Anenky,340,1,0.0
116,Anessa,255,18,0.0
117,Angi3AA,3916,18,0.0
118,AnimeAria,3862,28,0.0
119,AnimeClubSteve,3720,43,0.0
120,AnimeGamer77318,55,0,0.0
121,AnimeMusicShit,85,14,0.0
122,AnimeroD,760,24,0.0
123,Anio,1939,24,0.0
124,AnotherConnor,85,6,0.0
125,Anri,2961,37,0.0
126,Anti_Sara,85,8,0.0
127,Antonio_soul,79,4,0.0
128,Anwonu,7502,29,1.0
129,AnzuP,85,13,0.0
130,Aoziru,170,9,0.0
131,Apely,254,11,0.0
132,Apolob,85,0,0.0
133,AprilBlue,239,26,0.0
134,AquaHaze,1293,44,0.0
135,Arameus,138,24,0.0
136,Aranha,85,1,0.0
137,Arc_Impulse,4426,16,0.0
138,Arcale,940,30,0.0
139,ArchanumX,507,9,0.0
140,Archany31,85,19,0.0
141,Archon,1865,33,0.0
142,Arendex,85,5,0.0
143,Argenti,60,0,0.0
144,AriTzzon,83,0,0.0
145,ArieruNanami,158,26,0.0
146,Ariyume,170,22,0.0
147,Arkana,575,71,0.0
148,Arkonite,82,0,0.0
149,Arle,85,15,0.0
150,ArronChu,3625,53,1.0
151,Arshura27,59,0,0.0
152,Art3mis,1264,16,0.0
153,ArukasFrost,3991,57,1.0
154,Aruto5355,85,6,0.0
155,Arutos,246,2,0.0
156,Arvanitis,85,5,0.0
157,Arvindus,85,3,0.0
158,Arya,250,6,0.0
159,Aryssiel,1996,16,0.0
160,Asahio,79,1,0.0
161,AsakuraToru,491,28,0.0
162,Asarck,79,2,0.0
163,Ashering,85,1,0.0
164,Ashuramaru,85,44,0.0
165,AspxXitado,85,7,0.0
166,Asriel71_,27,0,0.0
167,AsteriaNocturna,55,1,0.0
168,Astisss,145,3,0.0
169,Astmatyk,85,8,0.0
170,Astraea31,340,11,0.0
171,Astravars,85,3,0.0
172,Astrotyger,85,2,0.0
173,AsuAochi,307,10,0.0
174,Asugi,85,0,0.0
175,Asumin,1889,42,0.0
176,AsuraKishin,106,5,0.0
177,Asyn,1789,26,0.0
178,Ataraxia,1223,33,0.0
179,AthenaFyr,85,21,0.0
180,Atrona,162,3,0.0
181,Auchan,2626,26,0.0
182,AvaluggLeader,19,1,0.0
183,Avarice,83,0,0.0
184,Aveder,144,5,0.0
185,Avenlokh,21,2,0.0
186,AverageEnjoer,3449,62,0.0
187,Avi0r,85,0,0.0
188,Avplasma,2902,22,0.0
189,AwkwardWitness,69,0,0.0
190,AxelPolo,39,0,0.0
191,Axie,170,5,0.0
192,AxlWerks,85,2,0.0
193,Axolotel,195,2,0.0
194,AyameNakiriFan,281,61,0.0
195,Azildiun,78,4,0.0
196,Azulito,164,8,0.0
197,Azure10,769,12,0.0
198,Azusayuki,124,0,0.0
199,B1,3127,23,0.0
200,BLooDBuRSTiNG,82,4,0.0
201,BUSGAMER,57,0,0.0
202,BaKeR_270,11,0,0.0
203,Baazero,29,1,0.0
204,Babs_,85,0,0.0
205,BabySaim,85,0,0.0
206,Badpig56,160,6,0.0
207,Baekie,85,10,0.0
208,Baeksull,250,8,0.0
209,Bagre,427,40,0.0
210,Baguett,2317,49,0.0
211,Bahamut_Zero,921,2,0.0
212,Bai,168,57,1.0
213,Bakagami,2617,24,0.0
214,Bakalaka,85,0,0.0
215,Bakaneko_,255,2,0.0
216,Bananamilku,84,7,0.0
217,Banananana,770,25,0.0
218,Bartolominho,129,10,0.0
219,Baton,85,10,0.0
220,Bawner,85,6,0.0
221,BeeLiz,85,19,0.0
222,Belleza,85,15,0.0
223,Benjageek,122,3,0.0
224,Beokros,1271,40,0.0
225,Berukyurosu,127,12,0.0
226,BesserAlsAlfie,85,0,0.0
227,BeteZika,437,4,0.0
228,BettyFlores,223,9,0.0
229,Beyond,170,19,0.0
230,BiggerestPP,1380,5,0.0
231,BiggySean,73,1,0.0
232,BillSama,56,0,0.0
233,Binic,832,9,0.0
234,Birb,425,9,0.0
235,BiruBii,219,17,0.0
236,BlackFAN,169,21,0.0
237,BlackOnyx,130,3,0.0
238,Black_Flame,339,39,0.0
239,Black_o_B,84,13,0.0
240,Blancu,85,3,0.0
241,BlankBlackwhite,170,3,0.0
242,BlauesSerpiroyal,169,3,0.0
243,Blaze1402,254,5,0.0
244,BlazeIDK,330,11,0.0
245,Blindness,1180,45,0.0
246,BloodHole,67,0,0.0
247,Blubque,985,9,0.0
248,BlueSavant,170,7,0.0
249,Blurakki,339,29,0.0
250,BobMc,255,22,0.0
251,BobbyTomioka,510,12,0.0
252,Bobocan,5679,43,0.0
253,Bobpolo,84,8,0.0
254,Bofuri,85,22,0.0
255,Bogalog,161,7,0.0
256,Bommie,372,19,0.0
257,Boruma,382,26,0.0
258,BradenisCringe,85,0,0.0
259,Breff,85,0,0.0
260,Bright,200,9,0.0
261,Brodvini,85,3,0.0
262,Brokn,85,0,0.0
263,BrosephLose,76,27,0.0
264,BrosephWin,3052,31,0.0
265,BrownYoshi,608,6,0.0
266,Brundiz,40,0,0.0
267,BrunocaGDusk,85,0,0.0
268,Bthen13,85,22,0.0
269,Bucciarati,73,10,0.0
270,Budidi,85,17,0.0
271,Bui,226,13,0.0
272,Bulbasaur,85,8,0.0
273,Buncharis,85,2,0.0
274,BurB,85,1,0.0
275,Burbuja,401,2,0.0
276,BurnPuzzle,251,6,0.0
277,Bussing_Baka,85,0,0.0
278,ByaLunari,552,16,0.0
279,Byakk0,3947,13,0.0
280,C4lt,84,5,0.0
281,C7H8N4O2,85,32,0.0
282,CBalkow,85,1,0.0
283,CDL32135,189,2,0.0
284,CHADChart,85,22,0.0
285,CJM2020,85,1,0.0
286,CM02,965,16,0.0
287,CNerdao,85,2,0.0
288,CSTGG,170,4,0.0
289,CVanz,322,5,0.0
290,C_C_A,93,10,0.0
291,Cachilo,83,0,0.0
292,CalUwU,152,8,0.0
293,Caoirigh,153,4,0.0
294,CaptainCupcake,85,4,0.0
295,CaptainObvious,85,9,0.0
296,CaptainPatate,740,23,0.0
297,CarbonAraAra,3596,27,0.0
298,Caritauwu,85,11,0.0
299,CarlBurger,6,4,0.0
300,Carlos1218,6008,56,4.0
301,CastroLedger,85,4,0.0
302,CedropGlash,1020,55,1.0
303,Ceizor,2803,21,0.0
304,Celerrin,2451,36,0.0
305,CeoOfLemons,85,1,0.0
306,Ceris,830,12,0.0
307,Cetto,85,0,0.0
308,Cha11,85,2,0.0
309,Chaipa,85,1,0.0
310,ChavesOtaku,73,0,0.0
311,Chelys,18,0,0.0
312,Chemist,971,39,0.0
313,Cherimu,165,23,0.0
314,Cherrim,416,11,0.0
315,ChetBugnar,85,2,0.0
316,ChickenGodSama,85,2,0.0
317,ChihayaFag,83,3,0.0
318,ChiisanaKIseki,213,15,0.0
319,ChikaTakami,4123,19,0.0
320,Chiller,534,15,0.0
321,Chimera,1868,45,0.0
322,ChimichanGO,85,3,0.0
323,ChineseEconomy,84,41,0.0
324,Chisso,5780,19,0.0
325,Chiya,3386,61,4.0
326,Chococookiecrumb,2933,26,0.0
